[INFO] Scanning for projects...
Progress (5): 234/509 kB | 325/438 kB | 232/426 kB | 403 B | 404 B
Progress (5): 236/509 kB | 325/438 kB | 232/426 kB | 403 B | 404 B
Progress (5): 237/509 kB | 325/438 kB | 232/426 kB | 403 B | 404 B
Progress (5): 237/509 kB | 329/438 kB | 232/426 kB | 403 B | 404 B
Progress (5): 237/509 kB | 329/438 kB | 233/426 kB | 403 B | 404 B
Progress (5): 237/509 kB | 329/438 kB | 234/426 kB | 403 B | 404 B
Progress (5): 237/509 kB | 329/438 kB | 236/426 kB | 403 B | 404 B
Progress (5): 237/509 kB | 329/438 kB | 237/426 kB | 403 B | 404 B
Progress (5): 237/509 kB | 329/438 kB | 239/426 kB | 403 B | 404 B
Progress (5): 237/509 kB | 329/438 kB | 240/426 kB | 403 B | 404 B
Progress (5): 237/509 kB | 329/438 kB | 241/426 kB | 403 B | 404 B
Progress (5): 237/509 kB | 329/438 kB | 243/426 kB | 403 B | 404 B
Progress (5): 237/509 kB | 329/438 kB | 244/426 kB | 403 B | 404 B
Progress (5): 237/509 kB | 329/438 kB | 245/426 kB | 403 B | 404 B
Progress (5): 237/509 kB | 329/438 kB | 247/426 kB | 403 B | 404 B
Progress (5): 237/509 kB | 329/438 kB | 248/426 kB | 403 B | 404 B
Progress (5): 237/509 kB | 333/438 kB | 248/426 kB | 403 B | 404 B
Progress (5): 239/509 kB | 333/438 kB | 248/426 kB | 403 B | 404 B
Progress (5): 240/509 kB | 333/438 kB | 248/426 kB | 403 B | 404 B
Progress (5): 241/509 kB | 333/438 kB | 248/426 kB | 403 B | 404 B
Progress (5): 243/509 kB | 333/438 kB | 248/426 kB | 403 B | 404 B
Progress (5): 243/509 kB | 338/438 kB | 248/426 kB | 403 B | 404 B
Progress (5): 243/509 kB | 342/438 kB | 248/426 kB | 403 B | 404 B
Progress (5): 243/509 kB | 346/438 kB | 248/426 kB | 403 B | 404 B
Progress (5): 243/509 kB | 350/438 kB | 248/426 kB | 403 B | 404 B
Progress (5): 243/509 kB | 354/438 kB | 248/426 kB | 403 B | 404 B
Progress (5): 243/509 kB | 358/438 kB | 248/426 kB | 403 B | 404 B
Progress (5): 243/509 kB | 362/438 kB | 248/426 kB | 403 B | 404 B
Progress (5): 243/509 kB | 366/438 kB | 248/426 kB | 403 B | 404 B
Progress (5): 243/509 kB | 366/438 kB | 250/426 kB | 403 B | 404 B
Progress (5): 243/509 kB | 366/438 kB | 251/426 kB | 403 B | 404 B
Progress (5): 243/509 kB | 366/438 kB | 252/426 kB | 403 B | 404 B
Progress (5): 244/509 kB | 366/438 kB | 252/426 kB | 403 B | 404 B
Progress (5): 244/509 kB | 366/438 kB | 254/426 kB | 403 B | 404 B
Progress (5): 244/509 kB | 366/438 kB | 255/426 kB | 403 B | 404 B
Progress (5): 244/509 kB | 366/438 kB | 256/426 kB | 403 B | 404 B
Progress (5): 244/509 kB | 366/438 kB | 258/426 kB | 403 B | 404 B
Progress (5): 245/509 kB | 366/438 kB | 258/426 kB | 403 B | 404 B
Progress (5): 245/509 kB | 366/438 kB | 259/426 kB | 403 B | 404 B
Progress (5): 245/509 kB | 370/438 kB | 259/426 kB | 403 B | 404 B
Progress (5): 245/509 kB | 374/438 kB | 259/426 kB | 403 B | 404 B
Progress (5): 245/509 kB | 378/438 kB | 259/426 kB | 403 B | 404 B
Progress (5): 245/509 kB | 383/438 kB | 259/426 kB | 403 B | 404 B
Progress (5): 245/509 kB | 387/438 kB | 259/426 kB | 403 B | 404 B
Progress (5): 245/509 kB | 391/438 kB | 259/426 kB | 403 B | 404 B
Progress (5): 245/509 kB | 395/438 kB | 259/426 kB | 403 B | 404 B
Progress (5): 245/509 kB | 399/438 kB | 259/426 kB | 403 B | 404 B
Progress (5): 245/509 kB | 403/438 kB | 259/426 kB | 403 B | 404 B
Progress (5): 245/509 kB | 407/438 kB | 259/426 kB | 403 B | 404 B
Progress (5): 245/509 kB | 411/438 kB | 259/426 kB | 403 B | 404 B
Progress (5): 245/509 kB | 415/438 kB | 259/426 kB | 403 B | 404 B
Progress (5): 245/509 kB | 419/438 kB | 259/426 kB | 403 B | 404 B
Progress (5): 245/509 kB | 419/438 kB | 260/426 kB | 403 B | 404 B
Progress (5): 247/509 kB | 419/438 kB | 260/426 kB | 403 B | 404 B
Progress (5): 247/509 kB | 419/438 kB | 262/426 kB | 403 B | 404 B
Progress (5): 247/509 kB | 424/438 kB | 262/426 kB | 403 B | 404 B
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/2.1.6.RELEASE/spring-boot-starter-json-2.1.6.RELEASE.jar (403 B at 480 B/s)
Progress (4): 247/509 kB | 428/438 kB | 262/426 kB | 404 B
Progress (4): 247/509 kB | 428/438 kB | 263/426 kB | 404 B
Progress (4): 248/509 kB | 428/438 kB | 263/426 kB | 404 B
Progress (4): 248/509 kB | 428/438 kB | 265/426 kB | 404 B
Progress (4): 248/509 kB | 432/438 kB | 265/426 kB | 404 B
                                                          
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/9.0.21/tomcat-embed-core-9.0.21.jar
Progress (4): 248/509 kB | 436/438 kB | 265/426 kB | 404 B
Progress (4): 248/509 kB | 438 kB | 265/426 kB | 404 B    
Progress (4): 248/509 kB | 438 kB | 266/426 kB | 404 B
Progress (4): 250/509 kB | 438 kB | 266/426 kB | 404 B
Progress (4): 251/509 kB | 438 kB | 266/426 kB | 404 B
Progress (4): 252/509 kB | 438 kB | 266/426 kB | 404 B
Progress (4): 252/509 kB | 438 kB | 267/426 kB | 404 B
Progress (4): 254/509 kB | 438 kB | 267/426 kB | 404 B
Progress (4): 254/509 kB | 438 kB | 269/426 kB | 404 B
Progress (4): 255/509 kB | 438 kB | 269/426 kB | 404 B
Progress (4): 255/509 kB | 438 kB | 270/426 kB | 404 B
Progress (4): 256/509 kB | 438 kB | 270/426 kB | 404 B
Progress (4): 258/509 kB | 438 kB | 270/426 kB | 404 B
Progress (4): 259/509 kB | 438 kB | 270/426 kB | 404 B
Progress (4): 260/509 kB | 438 kB | 270/426 kB | 404 B
Progress (4): 262/509 kB | 438 kB | 270/426 kB | 404 B
Progress (4): 263/509 kB | 438 kB | 270/426 kB | 404 B
Progress (4): 263/509 kB | 438 kB | 271/426 kB | 404 B
Progress (4): 265/509 kB | 438 kB | 271/426 kB | 404 B
Progress (4): 265/509 kB | 438 kB | 273/426 kB | 404 B
Progress (4): 266/509 kB | 438 kB | 273/426 kB | 404 B
Progress (4): 266/509 kB | 438 kB | 274/426 kB | 404 B
Progress (4): 267/509 kB | 438 kB | 274/426 kB | 404 B
Progress (4): 267/509 kB | 438 kB | 276/426 kB | 404 B
Progress (4): 269/509 kB | 438 kB | 276/426 kB | 404 B
Progress (4): 269/509 kB | 438 kB | 277/426 kB | 404 B
Progress (4): 270/509 kB | 438 kB | 277/426 kB | 404 B
Progress (4): 270/509 kB | 438 kB | 278/426 kB | 404 B
Progress (4): 271/509 kB | 438 kB | 278/426 kB | 404 B
Progress (4): 271/509 kB | 438 kB | 280/426 kB | 404 B
Progress (4): 273/509 kB | 438 kB | 280/426 kB | 404 B
Progress (4): 274/509 kB | 438 kB | 280/426 kB | 404 B
Progress (4): 276/509 kB | 438 kB | 280/426 kB | 404 B
Progress (4): 277/509 kB | 438 kB | 280/426 kB | 404 B
Progress (4): 278/509 kB | 438 kB | 280/426 kB | 404 B
Progress (4): 280/509 kB | 438 kB | 280/426 kB | 404 B
Progress (4): 281/509 kB | 438 kB | 280/426 kB | 404 B
Progress (4): 282/509 kB | 438 kB | 280/426 kB | 404 B
Progress (4): 284/509 kB | 438 kB | 280/426 kB | 404 B
Progress (4): 285/509 kB | 438 kB | 280/426 kB | 404 B
Progress (4): 287/509 kB | 438 kB | 280/426 kB | 404 B
Progress (4): 288/509 kB | 438 kB | 280/426 kB | 404 B
Progress (4): 289/509 kB | 438 kB | 280/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 280/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 281/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 282/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 284/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 285/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 287/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 288/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 289/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 291/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 292/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 293/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 295/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 296/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 298/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 299/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 300/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 302/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 303/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 304/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 306/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 307/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 308/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 310/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 311/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 313/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 314/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 315/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 317/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 318/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 319/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 321/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 322/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 324/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 325/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 326/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 328/426 kB | 404 B
Progress (4): 291/509 kB | 438 kB | 329/426 kB | 404 B
Progress (4): 292/509 kB | 438 kB | 329/426 kB | 404 B
Progress (4): 292/509 kB | 438 kB | 330/426 kB | 404 B
Progress (4): 293/509 kB | 438 kB | 330/426 kB | 404 B
Progress (4): 293/509 kB | 438 kB | 332/426 kB | 404 B
Progress (4): 295/509 kB | 438 kB | 332/426 kB | 404 B
Progress (4): 295/509 kB | 438 kB | 333/426 kB | 404 B
Progress (4): 296/509 kB | 438 kB | 333/426 kB | 404 B
Progress (4): 296/509 kB | 438 kB | 335/426 kB | 404 B
Progress (4): 298/509 kB | 438 kB | 335/426 kB | 404 B
Progress (4): 299/509 kB | 438 kB | 335/426 kB | 404 B
Progress (4): 300/509 kB | 438 kB | 335/426 kB | 404 B
Progress (4): 302/509 kB | 438 kB | 335/426 kB | 404 B
Progress (4): 302/509 kB | 438 kB | 336/426 kB | 404 B
Progress (4): 303/509 kB | 438 kB | 336/426 kB | 404 B
Progress (4): 303/509 kB | 438 kB | 337/426 kB | 404 B
Progress (4): 303/509 kB | 438 kB | 339/426 kB | 404 B
Progress (4): 303/509 kB | 438 kB | 340/426 kB | 404 B
Progress (4): 304/509 kB | 438 kB | 340/426 kB | 404 B
Progress (4): 304/509 kB | 438 kB | 341/426 kB | 404 B
Progress (4): 306/509 kB | 438 kB | 341/426 kB | 404 B
Progress (4): 306/509 kB | 438 kB | 343/426 kB | 404 B
Progress (4): 307/509 kB | 438 kB | 343/426 kB | 404 B
Progress (4): 307/509 kB | 438 kB | 344/426 kB | 404 B
Progress (4): 308/509 kB | 438 kB | 344/426 kB | 404 B
Progress (4): 308/509 kB | 438 kB | 345/426 kB | 404 B
Progress (4): 310/509 kB | 438 kB | 345/426 kB | 404 B
Progress (4): 310/509 kB | 438 kB | 347/426 kB | 404 B
Progress (4): 311/509 kB | 438 kB | 347/426 kB | 404 B
Progress (4): 311/509 kB | 438 kB | 348/426 kB | 404 B
Progress (4): 313/509 kB | 438 kB | 348/426 kB | 404 B
Progress (4): 313/509 kB | 438 kB | 350/426 kB | 404 B
Progress (4): 314/509 kB | 438 kB | 350/426 kB | 404 B
Progress (4): 314/509 kB | 438 kB | 351/426 kB | 404 B
Progress (4): 315/509 kB | 438 kB | 351/426 kB | 404 B
Progress (4): 315/509 kB | 438 kB | 352/426 kB | 404 B
Progress (4): 317/509 kB | 438 kB | 352/426 kB | 404 B
Progress (4): 317/509 kB | 438 kB | 354/426 kB | 404 B
Progress (4): 318/509 kB | 438 kB | 354/426 kB | 404 B
Progress (4): 318/509 kB | 438 kB | 355/426 kB | 404 B
Progress (4): 319/509 kB | 438 kB | 355/426 kB | 404 B
Progress (4): 319/509 kB | 438 kB | 356/426 kB | 404 B
Progress (4): 321/509 kB | 438 kB | 356/426 kB | 404 B
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/2.1.6.RELEASE/spring-boot-starter-tomcat-2.1.6.RELEASE.jar (404 B at 452 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/9.0.21/tomcat-embed-el-9.0.21.jar
Progress (3): 321/509 kB | 438 kB | 358/426 kB
Progress (3): 321/509 kB | 438 kB | 359/426 kB
Progress (3): 321/509 kB | 438 kB | 361/426 kB
Progress (3): 321/509 kB | 438 kB | 362/426 kB
Progress (3): 321/509 kB | 438 kB | 363/426 kB
Progress (3): 322/509 kB | 438 kB | 363/426 kB
Progress (3): 324/509 kB | 438 kB | 363/426 kB
Progress (3): 325/509 kB | 438 kB | 363/426 kB
Progress (3): 326/509 kB | 438 kB | 363/426 kB
Progress (3): 328/509 kB | 438 kB | 363/426 kB
Progress (3): 329/509 kB | 438 kB | 363/426 kB
Progress (3): 330/509 kB | 438 kB | 363/426 kB
Progress (3): 332/509 kB | 438 kB | 363/426 kB
Progress (3): 333/509 kB | 438 kB | 363/426 kB
Progress (3): 335/509 kB | 438 kB | 363/426 kB
Progress (3): 336/509 kB | 438 kB | 363/426 kB
Progress (3): 337/509 kB | 438 kB | 363/426 kB
Progress (3): 339/509 kB | 438 kB | 363/426 kB
Progress (3): 339/509 kB | 438 kB | 365/426 kB
Progress (3): 339/509 kB | 438 kB | 366/426 kB
Progress (3): 339/509 kB | 438 kB | 367/426 kB
Progress (3): 339/509 kB | 438 kB | 369/426 kB
Progress (3): 339/509 kB | 438 kB | 370/426 kB
Progress (3): 339/509 kB | 438 kB | 372/426 kB
Progress (3): 339/509 kB | 438 kB | 373/426 kB
Progress (3): 339/509 kB | 438 kB | 374/426 kB
Progress (3): 339/509 kB | 438 kB | 376/426 kB
Progress (3): 339/509 kB | 438 kB | 377/426 kB
Progress (3): 339/509 kB | 438 kB | 378/426 kB
Progress (3): 339/509 kB | 438 kB | 380/426 kB
Progress (3): 339/509 kB | 438 kB | 381/426 kB
Progress (3): 339/509 kB | 438 kB | 383/426 kB
Progress (3): 339/509 kB | 438 kB | 384/426 kB
Progress (3): 339/509 kB | 438 kB | 385/426 kB
Progress (3): 339/509 kB | 438 kB | 387/426 kB
Progress (3): 340/509 kB | 438 kB | 387/426 kB
Progress (3): 341/509 kB | 438 kB | 387/426 kB
Progress (3): 343/509 kB | 438 kB | 387/426 kB
Progress (3): 344/509 kB | 438 kB | 387/426 kB
Progress (3): 345/509 kB | 438 kB | 387/426 kB
Progress (3): 347/509 kB | 438 kB | 387/426 kB
Progress (3): 348/509 kB | 438 kB | 387/426 kB
Progress (3): 350/509 kB | 438 kB | 387/426 kB
Progress (3): 351/509 kB | 438 kB | 387/426 kB
Progress (3): 352/509 kB | 438 kB | 387/426 kB
Progress (3): 354/509 kB | 438 kB | 387/426 kB
Progress (3): 355/509 kB | 438 kB | 387/426 kB
Progress (3): 356/509 kB | 438 kB | 387/426 kB
Progress (3): 358/509 kB | 438 kB | 387/426 kB
Progress (3): 359/509 kB | 438 kB | 387/426 kB
Progress (3): 359/509 kB | 438 kB | 388/426 kB
Progress (3): 359/509 kB | 438 kB | 389/426 kB
Progress (3): 359/509 kB | 438 kB | 391/426 kB
Progress (3): 359/509 kB | 438 kB | 392/426 kB
Progress (3): 359/509 kB | 438 kB | 393/426 kB
Progress (3): 359/509 kB | 438 kB | 395/426 kB
Progress (3): 359/509 kB | 438 kB | 396/426 kB
Progress (3): 359/509 kB | 438 kB | 398/426 kB
Progress (3): 359/509 kB | 438 kB | 399/426 kB
Progress (3): 359/509 kB | 438 kB | 400/426 kB
Progress (3): 359/509 kB | 438 kB | 402/426 kB
Progress (3): 359/509 kB | 438 kB | 403/426 kB
Progress (3): 359/509 kB | 438 kB | 404/426 kB
Progress (3): 359/509 kB | 438 kB | 406/426 kB
Progress (3): 359/509 kB | 438 kB | 407/426 kB
Progress (3): 359/509 kB | 438 kB | 409/426 kB
Progress (3): 359/509 kB | 438 kB | 410/426 kB
Progress (3): 359/509 kB | 438 kB | 411/426 kB
Progress (3): 361/509 kB | 438 kB | 411/426 kB
Progress (3): 362/509 kB | 438 kB | 411/426 kB
Progress (3): 363/509 kB | 438 kB | 411/426 kB
Progress (3): 365/509 kB | 438 kB | 411/426 kB
Progress (3): 366/509 kB | 438 kB | 411/426 kB
Progress (3): 367/509 kB | 438 kB | 411/426 kB
Progress (3): 369/509 kB | 438 kB | 411/426 kB
Progress (3): 370/509 kB | 438 kB | 411/426 kB
Progress (3): 372/509 kB | 438 kB | 411/426 kB
Progress (3): 372/509 kB | 438 kB | 413/426 kB
Progress (3): 372/509 kB | 438 kB | 414/426 kB
Progress (3): 372/509 kB | 438 kB | 415/426 kB
Progress (3): 372/509 kB | 438 kB | 417/426 kB
Progress (3): 372/509 kB | 438 kB | 418/426 kB
Progress (3): 372/509 kB | 438 kB | 420/426 kB
Progress (3): 372/509 kB | 438 kB | 421/426 kB
Progress (3): 372/509 kB | 438 kB | 422/426 kB
Progress (3): 372/509 kB | 438 kB | 424/426 kB
Progress (3): 372/509 kB | 438 kB | 425/426 kB
Progress (3): 372/509 kB | 438 kB | 426 kB    
Progress (3): 373/509 kB | 438 kB | 426 kB
Progress (3): 374/509 kB | 438 kB | 426 kB
Progress (3): 376/509 kB | 438 kB | 426 kB
Progress (3): 377/509 kB | 438 kB | 426 kB
Progress (3): 378/509 kB | 438 kB | 426 kB
Progress (3): 380/509 kB | 438 kB | 426 kB
Progress (3): 381/509 kB | 438 kB | 426 kB
Progress (3): 383/509 kB | 438 kB | 426 kB
Progress (3): 384/509 kB | 438 kB | 426 kB
Progress (3): 385/509 kB | 438 kB | 426 kB
Progress (3): 387/509 kB | 438 kB | 426 kB
Progress (3): 388/509 kB | 438 kB | 426 kB
Progress (3): 389/509 kB | 438 kB | 426 kB
Progress (3): 391/509 kB | 438 kB | 426 kB
Progress (3): 392/509 kB | 438 kB | 426 kB
Progress (3): 393/509 kB | 438 kB | 426 kB
Progress (3): 395/509 kB | 438 kB | 426 kB
Progress (3): 396/509 kB | 438 kB | 426 kB
Progress (3): 398/509 kB | 438 kB | 426 kB
Progress (3): 399/509 kB | 438 kB | 426 kB
Progress (3): 400/509 kB | 438 kB | 426 kB
Progress (3): 402/509 kB | 438 kB | 426 kB
Progress (3): 403/509 kB | 438 kB | 426 kB
Progress (3): 404/509 kB | 438 kB | 426 kB
Progress (3): 406/509 kB | 438 kB | 426 kB
Progress (3): 407/509 kB | 438 kB | 426 kB
Progress (3): 409/509 kB | 438 kB | 426 kB
Progress (3): 410/509 kB | 438 kB | 426 kB
Progress (3): 411/509 kB | 438 kB | 426 kB
Progress (3): 413/509 kB | 438 kB | 426 kB
Progress (3): 414/509 kB | 438 kB | 426 kB
Progress (3): 415/509 kB | 438 kB | 426 kB
Progress (3): 417/509 kB | 438 kB | 426 kB
Progress (3): 418/509 kB | 438 kB | 426 kB
Progress (3): 420/509 kB | 438 kB | 426 kB
Progress (3): 421/509 kB | 438 kB | 426 kB
Progress (3): 422/509 kB | 438 kB | 426 kB
Progress (3): 424/509 kB | 438 kB | 426 kB
Progress (3): 425/509 kB | 438 kB | 426 kB
Progress (3): 426/509 kB | 438 kB | 426 kB
Progress (3): 428/509 kB | 438 kB | 426 kB
Progress (3): 429/509 kB | 438 kB | 426 kB
Progress (4): 429/509 kB | 438 kB | 426 kB | 0/3.3 MB
Progress (4): 429/509 kB | 438 kB | 426 kB | 0/3.3 MB
Progress (4): 430/509 kB | 438 kB | 426 kB | 0/3.3 MB
Progress (4): 430/509 kB | 438 kB | 426 kB | 0/3.3 MB
Progress (4): 432/509 kB | 438 kB | 426 kB | 0/3.3 MB
Progress (4): 432/509 kB | 438 kB | 426 kB | 0/3.3 MB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/2.1.6.RELEASE/spring-boot-actuator-autoconfigure-2.1.6.RELEASE.jar (438 kB at 457 kB/s)
Progress (3): 433/509 kB | 426 kB | 0/3.3 MB
                                            
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.21/tomcat-embed-websocket-9.0.21.jar
Progress (3): 433/509 kB | 426 kB | 0/3.3 MB
Progress (3): 433/509 kB | 426 kB | 0/3.3 MB
Progress (3): 433/509 kB | 426 kB | 0/3.3 MB
Progress (3): 433/509 kB | 426 kB | 0/3.3 MB
Progress (3): 435/509 kB | 426 kB | 0/3.3 MB
Progress (3): 436/509 kB | 426 kB | 0/3.3 MB
Progress (3): 437/509 kB | 426 kB | 0/3.3 MB
Progress (3): 439/509 kB | 426 kB | 0/3.3 MB
Progress (3): 440/509 kB | 426 kB | 0/3.3 MB
Progress (3): 441/509 kB | 426 kB | 0/3.3 MB
Progress (3): 443/509 kB | 426 kB | 0/3.3 MB
Progress (3): 444/509 kB | 426 kB | 0/3.3 MB
Progress (3): 446/509 kB | 426 kB | 0/3.3 MB
Progress (3): 446/509 kB | 426 kB | 0/3.3 MB
Progress (3): 447/509 kB | 426 kB | 0/3.3 MB
Progress (3): 448/509 kB | 426 kB | 0/3.3 MB
Progress (3): 450/509 kB | 426 kB | 0/3.3 MB
Progress (3): 451/509 kB | 426 kB | 0/3.3 MB
Progress (3): 452/509 kB | 426 kB | 0/3.3 MB
Progress (3): 454/509 kB | 426 kB | 0/3.3 MB
Progress (3): 454/509 kB | 426 kB | 0/3.3 MB
Progress (3): 455/509 kB | 426 kB | 0/3.3 MB
Progress (3): 457/509 kB | 426 kB | 0/3.3 MB
Progress (3): 458/509 kB | 426 kB | 0/3.3 MB
Progress (3): 459/509 kB | 426 kB | 0/3.3 MB
Progress (3): 461/509 kB | 426 kB | 0/3.3 MB
Progress (3): 462/509 kB | 426 kB | 0/3.3 MB
Progress (3): 463/509 kB | 426 kB | 0/3.3 MB
Progress (3): 465/509 kB | 426 kB | 0/3.3 MB
Progress (3): 466/509 kB | 426 kB | 0/3.3 MB
Progress (3): 468/509 kB | 426 kB | 0/3.3 MB
Progress (3): 468/509 kB | 426 kB | 0/3.3 MB
Progress (3): 468/509 kB | 426 kB | 0/3.3 MB
Progress (3): 469/509 kB | 426 kB | 0/3.3 MB
Progress (3): 470/509 kB | 426 kB | 0/3.3 MB
Progress (3): 472/509 kB | 426 kB | 0/3.3 MB
Progress (3): 473/509 kB | 426 kB | 0/3.3 MB
Progress (3): 473/509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 474/509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 474/509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 475/509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 475/509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 475/509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 479/509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 483/509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 487/509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 491/509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 491/509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 491/509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 491/509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 495/509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 499/509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 503/509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 507/509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 509 kB | 426 kB | 0.1/3.3 MB    
Progress (3): 509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 509 kB | 426 kB | 0.1/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.2/3.3 MB
Progress (3): 509 kB | 426 kB | 0.3/3.3 MB
Progress (3): 509 kB | 426 kB | 0.3/3.3 MB
Progress (3): 509 kB | 426 kB | 0.3/3.3 MB
Progress (3): 509 kB | 426 kB | 0.3/3.3 MB
Progress (3): 509 kB | 426 kB | 0.3/3.3 MB
Progress (3): 509 kB | 426 kB | 0.3/3.3 MB
Progress (3): 509 kB | 426 kB | 0.3/3.3 MB
Progress (3): 509 kB | 426 kB | 0.3/3.3 MB
